n,Insert,Print,Delete,Merge,IndexOf,Clear,Min,Max,HasDuplicates,Select
1,0.0,0.0,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
2,0.0,9.973049163818359e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,9.982585906982421e-06,0.0,0.0, 0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
9,0.0,1.0113716125488282e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
10,0.0,9.992122650146484e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
11,0.0,9.95635986328125e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
12,0.0,9.968280792236329e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
13,0.0,1.003265380859375e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
14,0.0,9.99927520751953e-06,0.0,9.961128234863282e-06,0.0,0.0, 0.0,0.0,0.0,0.0
15,0.0,9.975433349609376e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
16,0.0,4.9891471862792967e-05,0.0,9.973049163818359e-06,0.0,0.0, 0.0,0.0,0.0,0.0
17,0.0,9.95159149169922e-06,9.99927520751953e-06,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
18,0.0,9.961128234863282e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
19,0.0,9.975433349609376e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
20,0.0,9.980201721191406e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
21,0.0,1.9862651824951172e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
22,0.0,9.973049163818359e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
23,0.0,1.0035037994384766e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
24,0.0,9.975433349609376e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
25,0.0,9.973049163818359e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
26,0.0,9.87529754638672e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
27,0.0,1.0123252868652344e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
28,0.0,9.992122650146484e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
29,0.0,9.970664978027344e-06,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
30,0.0,1.0061264038085938e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
31,0.0,1.9943714141845704e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
32,0.0,1.9943714141845704e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
33,0.0,1.0004043579101563e-05,0.0,9.942054748535157e-06,0.0,0.0, 0.0,0.0,0.0,0.0
34,0.0,1.993894577026367e-05,0.0,9.963512420654297e-06,0.0,0.0, 0.0,0.0,0.0,0.0
35,0.0,9.977817535400391e-06,0.0,9.965896606445312e-06,0.0,0.0, 0.0,0.0,0.0,0.0
36,0.0,1.9807815551757812e-05,9.970664978027344e-06,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
37,0.0,1.9943714141845704e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
38,0.0,1.9969940185546876e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
39,0.0,1.9946098327636718e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
40,0.0,1.9960403442382812e-05,0.0,9.980201721191406e-06,0.0,0.0, 0.0,0.0,0.0,0.0
41,0.0,2.0051002502441405e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
42,0.0,1.9953250885009765e-05,0.0,9.970664978027344e-06,0.0,0.0, 0.0,0.0,0.0,0.0
43,0.0,1.9941329956054688e-05,0.0,9.977817535400391e-06,0.0,0.0, 0.0,0.0,0.0,0.0
44,0.0,1.9946098327636718e-05,0.0,9.970664978027344e-06,0.0,0.0, 0.0,0.0,0.0,0.0
45,0.0,2.992868423461914e-05,0.0,9.963512420654297e-06,0.0,0.0, 0.0,0.0,0.0,0.0
46,0.0,1.999855041503906e-05,0.0,9.927749633789063e-06,0.0,0.0, 0.0,0.0,0.0,0.0
47,0.0,1.9948482513427735e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
48,0.0,2.9914379119873047e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
49,0.0,2.99072265625e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
50,0.0,2.9916763305664063e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
51,0.0,2.9935836791992188e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
52,0.0,1.9960403442382812e-05,0.0,9.970664978027344e-06,0.0,0.0, 0.0,0.0,0.0,0.0
53,0.0,2.9900074005126952e-05,0.0,9.970664978027344e-06,0.0,0.0, 0.0,0.0,0.0,0.0
54,0.0,3.988981246948242e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
55,0.0,2.9916763305664063e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
56,0.0,2.9919147491455077e-05,0.0,9.973049163818359e-06,0.0,0.0, 0.0,0.0,0.0,0.0
57,0.0,2.991199493408203e-05,0.0,9.975433349609376e-06,0.0,0.0, 0.0,0.0,0.0,0.0
58,0.0,1.9965171813964843e-05,0.0,9.95635986328125e-06,0.0,0.0, 0.0,0.0,0.0,0.0
59,0.0,2.9921531677246094e-05,0.0,9.973049163818359e-06,0.0,0.0, 0.0,0.0,0.0,0.0
60,0.0,2.995729446411133e-05,0.0,9.937286376953125e-06,0.0,0.0, 0.0,0.0,0.0,0.0
61,0.0,2.9919147491455077e-05,0.0,9.975433349609376e-06,0.0,0.0, 0.0,0.0,0.0,0.0
62,0.0,3.002166748046875e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
63,0.0,2.9926300048828124e-05,0.0,9.968280792236329e-06,0.0,0.0, 0.0,0.0,0.0,0.0
64,0.0,2.9921531677246094e-05,0.0,0.0,0.0,9.977817535400391e-06, 0.0,0.0,0.0,0.0
65,0.0,2.9916763305664063e-05,0.0,9.973049163818359e-06,0.0,0.0, 0.0,0.0,0.0,0.0
66,0.0,3.988027572631836e-05,0.0,9.980201721191406e-06,0.0,0.0, 0.0,0.0,0.0,0.0
67,0.0,2.9926300048828124e-05,0.0,9.984970092773438e-06,0.0,0.0, 0.0,0.0,0.0,0.0
68,0.0,3.9892196655273436e-05,0.0,9.977817535400391e-06,0.0,0.0, 0.0,0.0,0.0,0.0
69,0.0,4.00233268737793e-05,0.0,9.844303131103515e-06,0.0,0.0, 0.0,0.0,0.0,0.0
70,0.0,4.004240036010742e-05,0.0,9.827613830566406e-06,0.0,0.0, 0.0,0.0,0.0,0.0
71,0.0,3.9894580841064456e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
72,0.0,3.9894580841064456e-05,0.0,0.0,0.0,0.0, 0.0,0.0,0.0,0.0
73,0.0,2.992391586303711e-05,0.0,2.9926300048828124e-05,0.0,0.0, 0.0,0.0,0.0,0.0
74,0.0,4.960060119628906e-05,0.0,9.989738464355468e-06,0.0,0.0, 0.0,0.0,0.0,0.0
75,0.0,3.9892196655273436e-05,0.0,9.975433349609376e-06,0.0,0.0, 0.0,0.0,0.0,0.0
76,0.0,3.989934921264648e-05,0.0,9.968280792236329e-06,0.0,0.0, 0.0,0.0,0.0,0.0
77,0.0,3.9894580841064456e-05,0.0,1.9943714141845704e-05,0.0,0.0, 0.0,0.0,0.0,0.0
78,0.0,3.9882659912109375e-05,0.0,1.995086669921875e-05,0.0,0.0, 0.0,0.0,0.0,0.0
79,0.0,3.988981246948242e-05,0.0,9.980201721191406e-06,0.0,0.0, 0.0,0.0,0.0,0.0
80,0.0,3.9894580841064456e-05,0.0,2.9919147491455077e-05,0.0,0.0, 0.0,0.0,0.0,0.0
81,0.0,3.9892196655273436e-05,0.0,9.977817535400391e-06,0.0,0.0, 0.0,0.0,0.0,0.0
82,0.0,4.995346069335938e-05,0.0,1.9862651824951172e-05,0.0,0.0, 0.0,0.0,0.0,0.0
83,0.0,3.9894580841064456e-05,0.0,1.9946098327636718e-05,0.0,0.0, 0.0,0.0,0.0,0.0
84,0.0,4.951953887939453e-05,0.0,9.958744049072266e-06,0.0,0.0, 0.0,0.0,0.0,0.0
85,0.0,5.9762001037597655e-05,0.0,1.9955635070800782e-05,0.0,0.0, 0.0,0.0,0.0,0.0
86,0.0,3.9892196655273436e-05,0.0,9.9945068359375e-06,0.0,0.0, 0.0,0.0,0.0,0.0
87,0.0,4.986286163330078e-05,0.0,9.980201721191406e-06,0.0,0.0, 0.0,0.0,0.0,0.0
88,0.0,3.9894580841064456e-05,0.0,1.9948482513427735e-05,0.0,0.0, 0.0,0.0,0.0,0.0
89,0.0,4.9860477447509765e-05,0.0,9.984970092773438e-06,0.0,0.0, 0.0,0.0,0.0,0.0
90,0.0,4.9970149993896485e-05,0.0,1.984596252441406e-05,0.0,0.0, 0.0,0.0,0.0,0.0
91,0.0,5.9959888458251955e-05,0.0,1.9834041595458984e-05,0.0,0.0, 0.0,0.0,0.0,0.0
92,0.0,4.9870014190673825e-05,0.0,1.9946098327636718e-05,0.0,0.0, 0.0,0.0,0.0,0.0
93,0.0,5.984306335449219e-05,0.0,1.9941329956054688e-05,0.0,0.0, 0.0,0.0,0.0,0.0
94,0.0,5.983114242553711e-05,0.0,1.9958019256591795e-05,0.0,0.0, 0.0,0.0,0.0,0.0
95,0.0,4.96220588684082e-05,0.0,9.849071502685547e-06,0.0,0.0, 0.0,0.0,0.0,0.0
96,0.0,4.985332489013672e-05,0.0,1.9953250885009765e-05,0.0,0.0, 0.0,0.0,0.0,0.0
97,0.0,5.985736846923828e-05,0.0,1.992940902709961e-05,0.0,0.0, 0.0,0.0,0.0,0.0
98,9.973049163818359e-06,4.9872398376464845e-05,0.0,2.99072265625e-05,0.0,0.0, 0.0,0.0,0.0,0.0
99,0.0,5.0008296966552734e-05,0.0,9.834766387939453e-06,0.0,0.0, 0.0,0.0,0.0,0.0
100,0.0,5.948781967163086e-05,0.0,9.973049163818359e-06,0.0,0.0, 0.0,0.0,0.0,0.0
101,0.0,6.980419158935546e-05,0.0,9.987354278564453e-06,0.0,0.0, 0.0,0.0,0.0,0.0
102,0.0,4.9495697021484374e-05,0.0,1.9960403442382812e-05,0.0,0.0, 0.0,0.0,0.0,0.0
103,0.0,5.988597869873047e-05,0.0,1.990318298339844e-05,9.980201721191406e-06,0.0, 0.0,0.0,0.0,0.0
104,0.0,6.515264511108398e-05,0.0,1.9817352294921876e-05,0.0,0.0, 0.0,0.0,0.0,0.0
105,0.0,5.944013595581055e-05,0.0,1.9953250885009765e-05,0.0,0.0, 0.0,0.0,0.0,0.0
106,0.0,6.981372833251953e-05,0.0,1.9941329956054688e-05,0.0,0.0, 0.0,0.0,0.0,0.0
107,0.0,6.943464279174805e-05,0.0,2.9931068420410158e-05,0.0,0.0, 0.0,0.0,0.0,0.0
108,0.0,5.983352661132813e-05,0.0,2.9926300048828124e-05,9.975433349609376e-06,0.0, 0.0,0.0,0.0,0.0
109,0.0,6.981134414672852e-05,0.0,1.9941329956054688e-05,0.0,0.0, 0.0,0.0,0.0,0.0
110,0.0,5.9840679168701174e-05,0.0,1.995086669921875e-05,0.0,0.0, 0.0,0.0,0.0,0.0
111,0.0,6.992340087890624e-05,0.0,1.9838809967041014e-05,0.0,0.0, 0.0,0.0,0.0,0.0
112,0.0,5.950927734375e-05,0.0,2.992868423461914e-05,0.0,0.0, 0.0,0.0,0.0,0.0
113,0.0,5.94639778137207e-05,0.0,2.9919147491455077e-05,0.0,0.0, 0.0,0.0,0.0,0.0
114,0.0,5.988597869873047e-05,0.0,2.987861633300781e-05,0.0,0.0, 0.0,0.0,0.0,0.0
115,0.0,6.947517395019531e-05,0.0,2.9888153076171875e-05,0.0,0.0, 0.0,0.0,0.0,0.0
116,0.0,6.982088088989258e-05,0.0,1.9960403442382812e-05,0.0,0.0, 0.0,0.0,0.0,0.0
117,0.0,5.9456825256347655e-05,0.0,1.9946098327636718e-05,0.0,0.0, 0.0,0.0,0.0,0.0
118,0.0,5.990743637084961e-05,0.0,1.9884109497070314e-05,0.0,0.0, 0.0,0.0,0.0,0.0
119,0.0,6.98089599609375e-05,0.0,1.9946098327636718e-05,0.0,0.0, 0.0,0.0,0.0,0.0
120,0.0,6.942033767700196e-05,0.0,2.9926300048828124e-05,0.0,0.0, 0.0,0.0,0.0,0.0
121,0.0,6.951808929443359e-05,0.0,1.9886493682861327e-05,0.0,0.0, 0.0,0.0,0.0,0.0
122,0.0,5.959033966064453e-05,0.0,2.9921531677246094e-05,0.0,0.0, 0.0,0.0,0.0,0.0
123,0.0,7.952690124511719e-05,0.0,2.9921531677246094e-05,0.0,0.0, 0.0,0.0,0.0,0.0
124,0.0,6.954431533813477e-05,0.0,2.993345260620117e-05,0.0,0.0, 0.0,0.0,0.0,0.0
125,0.0,6.98232650756836e-05,0.0,1.9943714141845704e-05,0.0,0.0, 0.0,0.0,0.0,0.0
126,0.0,7.942438125610351e-05,0.0,1.9941329956054688e-05,0.0,0.0, 0.0,0.0,0.0,0.0
127,0.0,6.949186325073243e-05,0.0,2.9916763305664063e-05,0.0,0.0, 0.0,0.0,0.0,0.0
128,0.0,6.981611251831054e-05,0.0,1.9946098327636718e-05,0.0,0.0, 0.0,0.0,0.0,0.0
129,0.0,6.945133209228516e-05,0.0,2.9914379119873047e-05,0.0,0.0, 0.0,0.0,0.0,0.0
130,0.0,7.969617843627929e-05,0.0,2.99382209777832e-05,0.0,0.0, 0.0,0.0,0.0,0.0
131,0.0,7.953643798828126e-05,0.0,4.0147304534912106e-05,0.0,0.0, 0.0,0.0,0.0,0.0
132,0.0,6.947755813598633e-05,0.0,2.989768981933594e-05,0.0,0.0, 0.0,0.0,0.0,0.0
133,0.0,6.94727897644043e-05,0.0,3.988504409790039e-05,0.0,0.0, 0.0,0.0,0.0,0.0
134,0.0,6.956338882446289e-05,0.0,2.9914379119873047e-05,0.0,0.0, 0.0,0.0,0.0,0.0
135,0.0,7.977962493896484e-05,0.0,3.9894580841064456e-05,0.0,0.0, 0.0,0.0,0.0,0.0
136,0.0,6.955385208129883e-05,0.0,3.988981246948242e-05,0.0,0.0, 0.0,0.0,0.0,0.0
137,0.0,7.940769195556641e-05,0.0,2.9921531677246094e-05,0.0,0.0, 0.0,0.0,0.0,0.0
138,0.0,7.979393005371094e-05,0.0,4.985809326171875e-05,0.0,0.0, 0.0,0.0,0.0,0.0
139,0.0,7.979631423950195e-05,0.0,2.9916763305664063e-05,0.0,0.0, 0.0,0.0,0.0,0.0
140,0.0,6.955623626708985e-05,9.977817535400391e-06,1.9946098327636718e-05,0.0,0.0, 0.0,0.0,0.0,0.0
141,0.0,7.957696914672851e-05,0.0,2.986907958984375e-05,0.0,0.0, 0.0,0.0,0.0,0.0
142,0.0,7.953166961669921e-05,0.0,3.9894580841064456e-05,0.0,0.0, 0.0,0.0,0.0,0.0
143,0.0,7.954835891723632e-05,0.0,5.0115585327148435e-05,0.0,0.0, 0.0,0.0,0.0,0.0
144,0.0,7.940053939819335e-05,0.0,2.9921531677246094e-05,0.0,0.0, 0.0,0.0,0.0,0.0
145,0.0,8.951187133789062e-05,0.0,2.9921531677246094e-05,0.0,0.0, 0.0,0.0,0.0,0.0
146,0.0,7.984638214111328e-05,0.0,4.022121429443359e-05,0.0,0.0, 0.0,0.0,0.0,0.0
147,0.0,8.949995040893554e-05,0.0,2.992868423461914e-05,0.0,0.0, 0.0,0.0,0.0,0.0
148,0.0,7.954120635986328e-05,0.0,2.9916763305664063e-05,0.0,0.0, 0.0,0.0,0.0,0.0
149,0.0,8.941411972045898e-05,0.0,5.983352661132813e-05,0.0,0.0, 0.0,0.0,0.0,0.0
150,0.0,8.941173553466796e-05,0.0,4.0276050567626955e-05,0.0,0.0, 0.0,0.0,0.0,0.0
151,0.0,8.939504623413086e-05,0.0,3.030538558959961e-05,0.0,0.0, 0.0,0.0,0.0,0.0
152,0.0,8.939504623413086e-05,0.0,3.9892196655273436e-05,0.0,0.0, 0.0,0.0,0.0,0.0
153,0.0,8.94761085510254e-05,0.0,6.973028182983399e-05,0.0,0.0, 0.0,0.0,0.0,0.0
154,0.0,7.93910026550293e-05,9.977817535400391e-06,3.0274391174316407e-05,0.0,0.0, 0.0,0.0,0.0,0.0
155,0.0,9.97304916381836e-05,0.0,4.026651382446289e-05,0.0,0.0, 0.0,0.0,0.0,0.0
156,0.0,8.933544158935547e-05,0.0,4.024982452392578e-05,0.0,0.0, 0.0,0.0,0.0,0.0
157,0.0,8.949995040893554e-05,0.0,2.9921531677246094e-05,0.0,0.0, 0.0,0.0,0.0,0.0
158,0.0,7.954120635986328e-05,0.0,5.011320114135742e-05,0.0,0.0, 0.0,0.0,0.0,0.0
159,0.0,8.940219879150391e-05,0.0,3.0248165130615235e-05,0.0,9.9945068359375e-06, 0.0,0.0,0.0,0.0
160,0.0,8.955717086791992e-05,9.961128234863282e-06,4.0149688720703126e-05,0.0,0.0, 0.0,0.0,0.0,0.0
161,0.0,8.973598480224609e-05,0.0,5.011320114135742e-05,0.0,0.0, 0.0,0.0,0.0,0.0
162,0.0,9.973526000976562e-05,0.0,6.983757019042969e-05,0.0,0.0, 0.0,0.0,0.0,0.0
163,0.0,8.975982666015625e-05,0.0,3.99017333984375e-05,0.0,1.0344982147216797e-05, 0.0,0.0,0.0,0.0
164,0.0,8.976459503173828e-05,0.0,4.0283203125e-05,0.0,0.0, 0.0,0.0,0.0,0.0
165,0.0,7.979393005371094e-05,0.0,3.988504409790039e-05,0.0,0.0, 9.973049163818359e-06,0.0,0.0,0.0
166,0.0,8.975744247436524e-05,0.0,4.0137767791748046e-05,0.0,0.0, 0.0,0.0,0.0,0.0
167,0.0,9.94873046875e-05,0.0,5.0106048583984374e-05,0.0,0.0, 0.0,0.0,0.0,0.0
168,0.0,8.975505828857421e-05,0.0,3.990411758422852e-05,0.0,0.0, 0.0,0.0,0.0,0.0
169,0.0,0.00010944843292236328,0.0,4.9881935119628906e-05,0.0,0.0, 0.0,0.0,0.0,0.0
170,0.0,8.987665176391602e-05,0.0,5.0106048583984374e-05,0.0,0.0, 0.0,0.0,0.0,0.0
171,0.0,9.609699249267578e-05,0.0,5.016803741455078e-05,0.0,0.0, 0.0,0.0,0.0,0.0
172,0.0,8.975982666015625e-05,0.0,7.980585098266602e-05,0.0,0.0, 0.0,0.0,0.0,0.0
173,0.0,9.97471809387207e-05,0.0,6.980180740356445e-05,0.0,0.0, 0.0,0.0,0.0,0.0
174,0.0,9.942293167114258e-05,0.0,5.018234252929687e-05,0.0,0.0, 0.0,0.0,0.0,0.0
175,0.0,9.937047958374024e-05,0.0,6.018877029418945e-05,0.0,0.0, 0.0,0.0,0.0,0.0
176,0.0,9.973526000976562e-05,0.0,8.976221084594727e-05,0.0,0.0, 0.0,0.0,0.0,9.980201721191406e-06
177,0.0,9.988307952880859e-05,0.0,5.0079822540283206e-05,0.0,0.0, 0.0,0.0,0.0,0.0
178,0.0,0.0001296687126159668,0.0,5.982398986816406e-05,0.0,0.0, 0.0,0.0,0.0,0.0
179,0.0,0.00013924837112426757,9.970664978027344e-06,5.983114242553711e-05,0.0,0.0, 0.0,0.0,0.0,0.0
180,0.0,0.00014962196350097655,0.0,6.019115447998047e-05,0.0,0.0, 0.0,0.0,0.0,0.0
181,9.973049163818359e-06,0.00011647462844848632,0.0,5.9862136840820315e-05,0.0,0.0, 0.0,0.0,0.0,0.0
182,0.0,0.00010933876037597657,0.0,5.024194717407226e-05,0.0,0.0, 0.0,0.0,0.0,0.0
183,0.0,9.947299957275391e-05,0.0,6.010055541992188e-05,9.961128234863282e-06,0.0, 0.0,0.0,0.0,0.0
184,0.0,9.93514060974121e-05,0.0,5.0263404846191405e-05,0.0,0.0, 0.0,0.0,0.0,0.0
185,0.0,0.00014925241470336914,0.0,5.982398986816406e-05,0.0,0.0, 0.0,0.0,0.0,0.0
186,0.0,0.00010932445526123047,0.0,5.025863647460938e-05,0.0,0.0, 0.0,0.0,0.0,0.0
187,9.953975677490234e-06,9.937047958374024e-05,0.0,6.0095787048339844e-05,0.0,0.0, 0.0,0.0,0.0,0.0
188,0.0,9.972810745239258e-05,0.0,8.975982666015625e-05,0.0,0.0, 0.0,0.0,0.0,0.0
189,0.0,0.00010970115661621094,0.0,8.014917373657227e-05,0.0,0.0, 0.0,0.0,0.0,0.0
190,0.0,9.948015213012695e-05,0.0,7.016897201538086e-05,0.0,0.0, 0.0,0.0,0.0,0.0
191,0.0,0.00010934591293334961,0.0,7.019281387329102e-05,0.0,0.0, 0.0,0.0,0.0,0.0
192,0.0,0.00010987997055053711,0.0,8.959293365478515e-05,0.0,0.0, 0.0,0.0,0.0,0.0
193,0.0,9.982585906982422e-05,0.0,7.004499435424805e-05,1.001596450805664e-05,0.0, 0.0,0.0,0.0,0.0
194,0.0,0.00010933876037597657,0.0,7.018327713012695e-05,0.0,0.0, 0.0,0.0,0.0,0.0
195,0.0,0.00010935783386230469,0.0,0.00010009288787841797,0.0,0.0, 0.0,0.0,0.0,0.0
196,0.0,0.00010934829711914062,0.0,8.004426956176758e-05,0.0,0.0, 0.0,0.0,0.0,0.0
197,9.970664978027344e-06,9.985208511352539e-05,0.0,5.971908569335937e-05,0.0,0.0, 0.0,0.0,0.0,0.0
198,0.0,0.00010945558547973632,0.0,7.978916168212891e-05,0.0,0.0, 0.0,0.0,0.0,0.0
199,0.0,0.00013884067535400391,0.0,6.0205459594726565e-05,0.0,0.0, 9.975433349609376e-06,0.0,0.0,0.0
200,0.0,0.00013962268829345703,0.0,7.978439331054687e-05,0.0,0.0, 0.0,0.0,0.0,0.0
201,0.0,9.973526000976562e-05,0.0,9.974241256713868e-05,0.0,0.0, 0.0,0.0,0.0,0.0
202,0.0,0.0001392650604248047,0.0,9.01174545288086e-05,0.0,0.0, 0.0,0.0,0.0,0.0
203,9.973049163818359e-06,0.00010982751846313476,0.0,6.968736648559571e-05,0.0,0.0, 0.0,0.0,0.0,0.0
204,0.0,0.00011943817138671875,0.0,6.980657577514649e-05,0.0,0.0, 0.0,0.0,0.0,0.0
205,0.0,0.0001097559928894043,0.0,7.002115249633789e-05,0.0,0.0, 0.0,0.0,0.0,0.0
206,0.0,0.00012965202331542968,0.0,7.979154586791993e-05,0.0,0.0, 0.0,0.0,0.0,0.0
207,0.0,0.00014810085296630858,0.0,8.007049560546874e-05,0.0,0.0, 0.0,0.0,0.0,0.0
