n,Insert,Print,Delete,Merge,IndexOf,Clear,Min,Max,HasDuplicates,Select
208,0.0,0.00015967607498168946,0.0,7.005691528320312e-05,0.0,0.0, 0.0,0.0,0.0,0.0
209,0.0,0.0001094222068786621,0.0,7.008075714111328e-05,0.0,0.0, 0.0,0.0,0.0,0.0
210,0.0,0.00013922929763793946,0.0,6.983280181884765e-05,0.0,0.0, 0.0,0.0,0.0,0.0
211,0.0,0.00013700008392333984,0.0,7.019996643066406e-05,0.0,0.0, 0.0,0.0,0.0,0.0
212,0.0,0.00011968612670898438,0.0,0.0001196742057800293,0.0,0.0, 0.0,0.0,0.0,0.0
213,0.0,0.00011931180953979492,0.0,6.982088088989258e-05,0.0,0.0, 0.0,0.0,0.0,0.0
214,0.0,0.00011967182159423828,0.0,7.978439331054687e-05,0.0,0.0, 0.0,0.0,0.0,0.0
215,0.0,0.00015917778015136718,0.0,7.977724075317383e-05,0.0,0.0, 0.0,0.0,0.0,0.0
216,0.0,0.00011071205139160157,0.0,0.00011967182159423828,0.0,0.0, 0.0,0.0,0.0,0.0
217,0.0,0.00012934446334838867,0.0,8.008718490600587e-05,0.0,0.0, 0.0,0.0,0.0,0.0
218,0.0,0.00011967897415161133,0.0,6.0203075408935545e-05,9.99927520751953e-06,0.0, 0.0,0.0,0.0,0.0
219,0.0,0.00010945558547973632,0.0,9.865999221801758e-05,0.0,0.0, 0.0,0.0,0.0,0.0
220,0.0,0.00011928319931030273,0.0,7.020235061645508e-05,9.949207305908202e-06,0.0, 0.0,0.0,0.0,0.0
221,0.0,0.00014930248260498048,0.0,8.00776481628418e-05,0.0,0.0, 0.0,0.0,0.0,0.0
222,0.0,0.00011967897415161133,0.0,9.974479675292969e-05,0.0,0.0, 0.0,0.0,0.0,0.0
223,0.0,0.00011932849884033203,0.0,8.013486862182618e-05,0.0,0.0, 0.0,0.0,0.0,0.0
224,0.0,0.00011930227279663086,0.0,9.018182754516602e-05,0.0,0.0, 0.0,0.0,0.0,0.0
225,0.0,0.00011933565139770507,0.0,8.015155792236328e-05,0.0,0.0, 0.0,0.0,0.0,0.0
226,0.0,0.0001592135429382324,0.0,8.003711700439453e-05,0.0,0.0, 0.0,0.0,0.0,0.0
227,0.0,0.00010978460311889649,0.0,9.966373443603515e-05,0.0,0.0, 0.0,0.0,0.0,0.0
228,0.0,0.00014960765838623047,0.0,8.00323486328125e-05,0.0,0.0, 0.0,0.0,0.0,0.0
229,0.0,0.00013962745666503906,0.0,9.973526000976562e-05,0.0,0.0, 0.0,0.0,0.0,0.0
230,0.0,0.00012931346893310547,0.0,0.00013964176177978517,0.0,0.0, 0.0,0.0,0.0,0.0
231,0.0,0.0001495933532714844,0.0,0.00010010957717895507,0.0,0.0, 0.0,0.0,0.0,0.0
232,0.0,0.00014959812164306641,0.0,8.002996444702149e-05,0.0,0.0, 0.0,0.0,0.0,0.0
233,0.0,0.00017365694046020508,9.973049163818359e-06,0.00010008811950683594,0.0,0.0, 0.0,0.0,0.0,0.0
234,0.0,0.00016916275024414062,9.970664978027344e-06,7.978200912475586e-05,0.0,0.0, 0.0,0.0,0.0,0.0
235,0.0,0.00012972354888916016,9.906291961669921e-06,8.975505828857421e-05,0.0,0.0, 0.0,0.0,0.0,0.0
236,0.0,0.00011944770812988281,0.0,8.974313735961915e-05,0.0,0.0, 0.0,0.0,0.0,0.0
237,0.0,0.0001292991638183594,0.0,0.00011006593704223632,0.0,0.0, 0.0,0.0,0.0,0.0
238,0.0,0.00011968612670898438,0.0,0.000139617919921875,0.0,0.0, 0.0,0.0,0.0,0.0
239,0.0,0.00014122962951660157,0.0,9.009122848510742e-05,0.0,0.0, 0.0,0.0,0.0,0.0
240,0.0,0.00019909858703613282,0.0,0.00011966943740844727,0.0,0.0, 0.0,0.0,0.0,0.0
241,0.0,0.00011973142623901367,0.0,8.97073745727539e-05,0.0,0.0, 0.0,0.0,0.0,0.0
242,1.0237693786621093e-05,0.0001605963706970215,0.0,0.0001101088523864746,0.0,0.0, 0.0,0.0,0.0,0.0
243,0.0,0.00012932300567626952,0.0,0.00011961221694946289,0.0,0.0, 0.0,0.0,0.0,0.0
244,0.0,0.00012927532196044923,0.0,9.976387023925781e-05,0.0,0.0, 0.0,0.0,0.0,0.0
245,0.0,0.0001293015480041504,0.0,9.014129638671875e-05,0.0,0.0, 0.0,0.0,0.0,0.0
246,0.0,0.0001292729377746582,0.0,0.00011008262634277344,0.0,0.0, 0.0,0.0,0.0,0.0
247,0.0,0.00012965202331542968,0.0,8.976221084594727e-05,0.0,0.0, 0.0,0.0,0.0,0.0
248,0.0,0.00012974977493286134,0.0,9.988307952880859e-05,0.0,0.0, 0.0,0.0,0.0,0.0
249,0.0,0.00012939929962158203,0.0,9.999513626098633e-05,0.0,0.0, 0.0,0.0,0.0,0.0
250,0.0,0.00016954898834228515,0.0,0.0001499795913696289,0.0,0.0, 0.0,0.0,0.0,0.0
251,0.0,0.00012965202331542968,0.0,0.00010970354080200195,0.0,0.0, 0.0,0.0,0.0,0.0
252,0.0,0.00013930082321166992,0.0,9.011030197143554e-05,0.0,0.0, 0.0,0.0,0.0,0.0
253,0.0,0.00014990568161010742,0.0,0.00012991666793823241,0.0,0.0, 0.0,0.0,0.0,0.0
254,0.0,0.0001396369934082031,0.0,0.00011005640029907227,0.0,0.0, 0.0,0.0,0.0,0.0
255,0.0,0.0001992034912109375,0.0,0.00010998010635375977,0.0,0.0, 0.0,0.0,0.0,0.0
256,0.0,0.0001297903060913086,0.0,0.0001793837547302246,0.0,0.0, 0.0,0.0,0.0,0.0
257,0.0,0.00012941837310791017,0.0,9.997844696044921e-05,0.0,0.0, 0.0,0.0,0.0,0.0
258,0.0,0.00013938188552856446,0.0,0.00010970115661621094,0.0,0.0, 0.0,0.0,0.0,0.0
259,0.0,0.00012939929962158203,0.0,0.00010995864868164062,0.0,0.0, 0.0,0.0,0.0,0.0
260,0.0,0.00013962507247924805,0.0,0.00010970354080200195,0.0,0.0, 0.0,0.0,0.0,0.0
261,0.0,0.00019921064376831054,0.0,9.999513626098633e-05,0.0,0.0, 0.0,0.0,0.0,0.0
262,0.0,0.00016987085342407227,0.0,0.00010995626449584961,0.0,0.0, 0.0,0.0,0.0,0.0
263,0.0,0.0001495838165283203,0.0,0.00011968135833740235,0.0,0.0, 0.0,0.0,0.0,0.0
264,0.0,0.0001292991638183594,9.968280792236329e-06,0.00011967658996582031,0.0,0.0, 0.0,0.0,0.0,0.0
265,0.0,0.00015958786010742188,0.0,0.00012964248657226562,0.0,0.0, 0.0,0.0,0.0,0.0
266,0.0,0.00015966176986694335,0.0,0.0001099538803100586,0.0,0.0, 0.0,0.0,0.0,0.0
267,0.0,0.00015921831130981444,0.0,0.00013964414596557618,1.0328292846679688e-05,0.0, 0.0,0.0,0.0,0.0
268,0.0,0.00013968229293823242,0.0,0.00011996984481811523,0.0,0.0, 0.0,0.0,0.0,0.0
269,0.0,0.0001393604278564453,0.0,0.00011992931365966796,0.0,0.0, 0.0,0.0,0.0,0.0
270,0.0,0.00017911911010742187,0.0,0.00010996341705322266,0.0,0.0, 0.0,0.0,0.0,0.0
271,0.0,0.00013936758041381835,0.0,0.00011993646621704102,0.0,0.0, 0.0,0.0,0.0,0.0
272,0.0,0.0001495933532714844,0.0,0.00011007070541381836,0.0,0.0, 0.0,0.0,0.0,0.0
273,1.0232925415039063e-05,0.0001593780517578125,0.0,0.00015949487686157227,0.0,0.0, 0.0,0.0,0.0,0.0
274,0.0,0.00022655248641967774,0.0,0.0001100611686706543,0.0,0.0, 0.0,0.0,0.0,0.0
275,0.0,0.00013943910598754883,0.0,0.00011987924575805664,0.0,0.0, 0.0,0.0,0.0,0.0
276,0.0,0.00014966249465942383,0.0,0.00010964632034301757,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
277,0.0,0.0001595616340637207,0.0,0.00013962030410766602,0.0,0.0, 0.0,0.0,0.0,0.0
278,0.0,0.0002392911911010742,0.0,0.00013001441955566407,0.0,0.0, 0.0,0.0,0.0,0.0
279,0.0,0.00020000934600830078,0.0,0.00014961957931518554,0.0,0.0, 0.0,0.0,0.0,0.0
280,0.0,0.00016922712326049804,0.0,0.00011989116668701172,0.0,0.0, 0.0,0.0,0.0,0.0
281,0.0,0.00014921903610229492,0.0,0.00011968135833740235,0.0,0.0, 0.0,0.0,0.0,0.0
282,0.0,0.0001764798164367676,0.0,0.00013002157211303711,0.0,0.0, 0.0,0.0,0.0,0.0
283,0.0,0.00014944553375244142,0.0,0.00019513130187988283,0.0,0.0, 0.0,0.0,0.0,0.0
284,0.0,0.00017914533615112304,9.982585906982421e-06,0.0001598048210144043,0.0,0.0, 0.0,0.0,0.0,0.0
285,0.0,0.0001495957374572754,0.0,0.00013986587524414062,0.0,0.0, 0.0,0.0,0.0,0.0
286,0.0,0.00014923095703125,0.0,0.00013962984085083007,0.0,0.0, 0.0,0.0,0.0,0.0
287,0.0,0.0001497507095336914,0.0,0.00011952877044677734,0.0,0.0, 0.0,0.0,0.0,0.0
288,9.973049163818359e-06,0.00014197349548339844,0.0,0.0001299142837524414,9.958744049072266e-06,0.0, 0.0,0.0,0.0,0.0
289,0.0,0.00017961502075195313,0.0,0.0001494884490966797,0.0,0.0, 0.0,0.0,0.0,0.0
290,0.0,0.00014959812164306641,0.0,0.00012965917587280274,0.0,0.0, 0.0,0.0,0.0,0.0
291,0.0,0.0001592135429382324,0.0,0.0001994776725769043,0.0,0.0, 0.0,0.0,0.0,0.0
292,0.0,0.00016954421997070313,0.0,0.00014960289001464844,0.0,0.0, 0.0,0.0,0.0,0.0
293,0.0,0.00016953706741333009,0.0,0.00013986587524414062,0.0,0.0, 0.0,0.0,0.0,0.0
294,0.0,0.00014960050582885743,0.0,0.0001396489143371582,0.0,0.0, 0.0,0.0,0.0,0.0
295,0.0,0.00015956878662109374,0.0,0.00015959501266479492,0.0,0.0, 0.0,0.0,0.0,0.0
296,0.0,0.00014930248260498048,0.0,0.00014986515045166017,0.0,0.0, 0.0,0.0,0.0,0.0
297,0.0,0.00017512083053588867,0.0,0.00013964176177978517,0.0,0.0, 0.0,0.0,0.0,0.0
298,0.0,0.00015932798385620117,0.0,0.00014984130859375,0.0,0.0, 0.0,0.0,0.0,0.0
299,0.0,0.00017950773239135741,0.0,0.00015958786010742188,0.0,0.0, 0.0,0.0,0.0,0.0
300,0.0,0.00014960527420043946,9.973049163818359e-06,0.00023937225341796875,0.0,0.0, 0.0,0.0,0.0,0.0
301,0.0,0.00019973516464233398,0.0,0.0002293848991394043,0.0,0.0, 0.0,0.0,0.0,0.0
302,0.0,0.00014960050582885743,0.0,0.0002094411849975586,0.0,0.0, 0.0,0.0,0.0,0.0
303,0.0,0.00014959812164306641,9.975433349609376e-06,0.00015957355499267577,0.0,0.0, 0.0,0.0,0.0,0.0
304,0.0,0.00017927169799804687,9.977817535400391e-06,0.00016954421997070313,0.0,0.0, 0.0,0.0,0.0,0.0
305,0.0,0.00020109653472900391,0.0,0.00023935556411743163,0.0,0.0, 0.0,0.0,0.0,0.0
306,0.0,0.00018949270248413085,0.0,0.0001398944854736328,0.0,0.0, 0.0,0.0,0.0,0.0
307,0.0,0.00019921302795410155,9.970664978027344e-06,0.00018975019454956055,0.0,0.0, 0.0,0.0,0.0,0.0
308,0.0,0.00016953706741333009,0.0,0.00014984846115112304,0.0,0.0, 0.0,0.0,0.0,0.0
309,0.0,0.00019973039627075196,0.0,0.00016979694366455077,0.0,0.0, 0.0,0.0,0.0,0.0
310,0.0,0.00017926454544067382,0.0,0.00014984130859375,0.0,0.0, 0.0,0.0,0.0,0.0
311,0.0,0.00015929937362670898,9.980201721191406e-06,0.0001499342918395996,0.0,0.0, 0.0,0.0,0.0,0.0
312,0.0,0.00015957355499267577,0.0,0.00023935794830322267,9.970664978027344e-06,0.0, 0.0,0.0,0.0,0.0
313,0.0,0.0001781749725341797,0.0,0.00018949747085571288,0.0,0.0, 0.0,0.0,0.0,0.0
314,0.0,0.00016919851303100585,0.0,0.00015991926193237305,0.0,0.0, 0.0,0.0,0.0,0.0
315,0.0,0.00016954660415649414,0.0,0.00018949508666992186,0.0,0.0, 0.0,0.0,0.0,0.0
316,0.0,0.000220339298248291,0.0,0.00015949249267578126,0.0,0.0, 0.0,0.0,0.0,0.0
317,0.0,0.00015957355499267577,0.0,0.00019947052001953125,0.0,0.0, 0.0,0.0,0.0,0.0
318,0.0,0.0001795053482055664,0.0,0.000179901123046875,0.0,0.0, 0.0,0.0,0.0,0.0
319,0.0,0.0001695394515991211,0.0,0.0001699376106262207,0.0,0.0, 0.0,0.0,0.0,0.0
320,0.0,0.00017955780029296875,0.0,0.00017984867095947266,9.946823120117187e-06,0.0, 0.0,0.0,0.0,0.0
321,0.0,0.00017545223236083984,0.0,0.00015957355499267577,0.0,0.0, 0.0,0.0,0.0,0.0
322,0.0,0.0001795196533203125,0.0,0.00025932550430297853,0.0,0.0, 0.0,0.0,0.0,0.0
323,0.0,0.00016917705535888673,0.0,0.0001699209213256836,0.0,0.0, 0.0,0.0,0.0,0.0
324,0.0,0.0001691603660583496,0.0,0.0001699399948120117,0.0,0.0, 0.0,0.0,0.0,0.0
325,0.0,0.00016953468322753907,0.0,0.0001598191261291504,0.0,0.0, 0.0,0.0,0.0,0.0
326,0.0,0.0001695561408996582,0.0,0.00022939205169677734,0.0,0.0, 0.0,0.0,0.0,0.0
327,0.0,0.0001696491241455078,0.0,0.00017967700958251953,0.0,0.0, 0.0,0.0,0.0,0.0
328,0.0,0.00016930580139160156,0.0,0.0001795053482055664,0.0,0.0, 0.0,0.0,0.0,0.0
329,0.0,0.00016963720321655273,0.0,0.00016945600509643555,0.0,0.0, 0.0,0.0,0.0,0.0
330,0.0,0.0001892280578613281,0.0,0.00017977714538574218,0.0,0.0, 0.0,0.0,0.0,0.0
331,0.0,0.00021916389465332031,0.0,0.0001795196533203125,0.0,0.0, 0.0,0.0,0.0,0.0
332,0.0,0.0002106785774230957,0.0,0.0002293705940246582,0.0,0.0, 0.0,0.0,0.0,0.0
333,0.0,0.00015931844711303711,0.0,0.00016954898834228515,0.0,0.0, 0.0,0.0,0.0,0.0
334,0.0,0.00017927646636962892,0.0,0.00021941661834716796,0.0,0.0, 0.0,0.0,0.0,0.0
335,0.0,0.0001695394515991211,0.0,0.0002596664428710937,0.0,0.0, 0.0,0.0,0.0,0.0
336,9.977817535400391e-06,0.00025020122528076174,0.0,0.0002094602584838867,0.0,0.0, 0.0,0.0,0.0,0.0
337,0.0,0.00016956329345703126,0.0,0.00018973588943481444,0.0,0.0, 0.0,0.0,0.0,0.0
338,0.0,0.00019551992416381837,0.0,0.00018975257873535156,0.0,9.627342224121094e-06, 0.0,0.0,0.0,0.0
339,0.0,0.00018948793411254882,0.0,0.00017032623291015624,0.0,0.0, 0.0,0.0,0.0,0.0
340,0.0,0.00022979974746704102,0.0,0.00026927947998046876,0.0,0.0, 0.0,0.0,0.0,0.0
341,0.0,0.0001892566680908203,0.0,0.00022964715957641602,0.0,0.0, 0.0,0.0,0.0,0.0
342,0.0,0.00019947290420532226,0.0,0.00029944419860839845,0.0,0.0, 0.0,0.0,0.0,0.0
343,0.0,0.00019922256469726563,0.0,0.00018511533737182616,0.0,0.0, 0.0,0.0,0.0,0.0
344,0.0,0.00019944667816162109,0.0,0.00019458532333374023,0.0,0.0, 0.0,0.0,0.0,0.0
345,0.0,0.0002165675163269043,0.0,0.0001897406578063965,0.0,0.0, 0.0,0.0,0.0,0.0
346,0.0,0.00018949508666992186,9.975433349609376e-06,0.00019984006881713868,0.0,0.0, 0.0,0.0,0.0,0.0
347,0.0,0.0001991438865661621,0.0,0.00020937204360961913,0.0,0.0, 0.0,0.0,0.0,0.0
348,0.0,0.00021943092346191407,0.0,0.00028922557830810545,0.0,0.0, 0.0,0.0,0.0,0.0
349,0.0,0.0002094411849975586,0.0,0.0003135871887207031,0.0,0.0, 0.0,0.0,0.0,0.0
350,0.0,0.0002091813087463379,0.0,0.00018975257873535156,0.0,0.0, 0.0,0.0,0.0,0.0
351,0.0,0.00020917892456054688,9.980201721191406e-06,0.00023935556411743163,0.0,0.0, 0.0,0.0,0.0,0.0
352,0.0,0.00018949985504150392,0.0,0.00019983291625976562,0.0,0.0, 0.0,0.0,0.0,0.0
353,0.0,0.00022956609725952149,0.0,0.00025920629501342775,0.0,0.0, 0.0,0.0,0.0,0.0
354,0.0,0.000179135799407959,0.0,0.000209808349609375,0.0,0.0, 0.0,0.0,0.0,0.0
355,0.0,0.00018948078155517578,0.0,0.0002695345878601074,0.0,0.0, 0.0,0.0,0.0,0.0
356,0.0,0.00020914793014526368,9.913444519042968e-06,0.00019981861114501954,9.958744049072266e-06,0.0, 0.0,0.0,0.0,0.0
357,0.0,0.00018923521041870118,0.0,0.00022965431213378906,0.0,0.0, 0.0,0.0,0.0,0.0
358,0.0,0.00018961191177368163,0.0,0.00020968914031982422,0.0,0.0, 0.0,0.0,0.0,0.0
359,0.0,0.00021915435791015626,0.0,0.00022940397262573243,0.0,0.0, 0.0,0.0,0.0,0.0
360,0.0,0.00019945383071899415,0.0,0.00023936748504638672,0.0,0.0, 0.0,0.0,0.0,0.0
361,0.0,0.00022930145263671875,9.977817535400391e-06,0.00022966623306274413,0.0,0.0, 0.0,0.0,0.0,0.0
362,0.0,0.00021916389465332031,9.984970092773438e-06,0.00018968343734741212,0.0,0.0, 0.0,0.0,0.0,0.0
363,9.944438934326172e-06,0.00018913030624389648,0.0,0.00021942377090454103,0.0,0.0, 0.0,0.0,0.0,0.0
364,0.0,0.0001891946792602539,0.0,0.00020979642868041993,0.0,0.0, 0.0,0.0,0.0,0.0
365,0.0,0.00018951177597045899,0.0,0.000249330997467041,0.0,0.0, 0.0,0.0,0.0,0.0
366,0.0,0.00020944356918334962,0.0,0.00031915664672851565,0.0,0.0, 0.0,0.0,0.0,0.0
367,0.0,0.00018948793411254882,0.0,0.00022937774658203126,0.0,0.0, 0.0,0.0,0.0,0.0
368,0.0,0.00019945859909057618,0.0,0.0002593159675598145,9.970664978027344e-06,0.0, 0.0,0.0,0.0,0.0
369,0.0,0.00018924713134765625,0.0,0.00022963285446166992,0.0,9.970664978027344e-06, 0.0,0.0,0.0,0.0
370,0.0,0.0002689576148986816,0.0,0.0002393198013305664,0.0,0.0, 0.0,0.0,0.0,0.0
371,0.0,0.00018951892852783203,9.949207305908202e-06,0.0002692866325378418,0.0,0.0, 0.0,0.0,0.0,0.0
372,0.0,0.00019909143447875975,0.0,0.00021978139877319337,0.0,0.0, 0.0,0.0,0.0,0.0
373,0.0,0.0001892566680908203,0.0,0.00022972583770751952,0.0,0.0, 0.0,0.0,0.0,0.0
374,0.0,0.0002298140525817871,0.0,0.0002991914749145508,0.0,0.0, 0.0,0.0,0.0,0.0
375,0.0,0.000200347900390625,0.0,0.0002692627906799316,0.0,0.0, 0.0,0.0,0.0,0.0
376,0.0,0.0001991844177246094,0.0,0.00024934053421020507,0.0,0.0, 0.0,0.0,0.0,0.0
377,0.0,0.00020919561386108397,9.973049163818359e-06,0.00021965980529785157,0.0,0.0, 0.0,0.0,0.0,0.0
378,0.0,0.00021914005279541015,0.0,0.00021967411041259766,0.0,0.0, 0.0,0.0,0.0,0.0
379,0.0,0.00021810054779052734,0.0,0.00022938966751098633,0.0,0.0, 0.0,0.0,0.0,0.0
380,0.0,0.00021915197372436525,0.0,0.00023962020874023437,0.0,0.0, 0.0,0.0,0.0,0.0
381,0.0,0.00020942449569702148,0.0,0.00023936033248901368,0.0,0.0, 0.0,0.0,0.0,0.0
382,0.0,0.0002088332176208496,9.984970092773438e-06,0.0002995562553405762,0.0,0.0, 0.0,0.0,0.0,0.0
383,1.0223388671875e-05,0.00019918203353881835,0.0,0.0002495908737182617,9.992122650146484e-06,0.0, 0.0,0.0,0.0,0.0
384,0.0,0.00022938728332519531,0.0,0.0003291177749633789,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
385,0.0,0.00020919322967529296,0.0,0.0002393507957458496,0.0,0.0, 0.0,0.0,0.0,0.0
386,0.0,0.00020944595336914063,0.0,0.0003889799118041992,9.963512420654297e-06,0.0, 0.0,0.0,0.0,0.0
387,0.0,0.0001795172691345215,0.0,0.0002593088150024414,0.0,0.0, 0.0,0.0,0.0,0.0
388,0.0,0.0002094388008117676,0.0,0.00031915903091430666,0.0,0.0, 0.0,0.0,0.0,0.0
389,0.0,0.00020071744918823242,0.0,0.0002495765686035156,0.0,0.0, 0.0,0.0,0.0,0.0
390,0.0,0.00020943403244018553,0.0,0.0003590679168701172,0.0,0.0, 0.0,0.0,0.0,0.0
391,0.0,0.00021918773651123048,0.0,0.00023922204971313477,9.975433349609376e-06,0.0, 0.0,0.0,0.0,0.0
392,0.0,0.00021941900253295897,0.0,0.00029921531677246094,0.0,0.0, 0.0,0.0,0.0,0.0
393,0.0,0.00020508766174316407,0.0,0.00026953697204589843,0.0,0.0, 0.0,0.0,0.0,0.0
394,0.0,0.00019948244094848634,9.961128234863282e-06,0.0002544546127319336,0.0,0.0, 0.0,0.0,0.0,0.0
395,0.0,0.00019920110702514648,0.0,0.0002594137191772461,0.0,0.0, 0.0,0.0,0.0,0.0
396,0.0,0.0002098393440246582,0.0,0.00025954484939575193,0.0,0.0, 0.0,0.0,0.0,0.0
