n,Insert,Print,Delete,Merge,IndexOf,Clear,Min,Max,HasDuplicates,Select
397,0.0,0.0002389836311340332,0.0,0.0002792549133300781,0.0,0.0, 0.0,0.0,0.0,0.0
398,0.0,0.00020952939987182618,0.0,0.00026956319808959964,0.0,0.0, 0.0,0.0,0.0,0.0
399,0.0,0.0002190566062927246,0.0,0.0002892184257507324,9.970664978027344e-06,0.0, 0.0,0.0,0.0,0.0
400,9.980201721191406e-06,0.00021941184997558593,0.0,0.00036900997161865235,0.0,0.0, 0.0,0.0,0.0,0.0
401,0.0,0.0002094268798828125,0.0,0.00029920101165771486,0.0,0.0, 0.0,0.0,0.0,0.0
402,9.973049163818359e-06,0.00020908355712890626,0.0,0.0002497196197509766,0.0,0.0, 0.0,0.0,0.0,0.0
403,0.0,0.0002200913429260254,0.0,0.00027926206588745116,0.0,0.0, 0.0,0.0,0.0,0.0
404,0.0,0.0002393651008605957,0.0,0.0002995586395263672,0.0,0.0, 0.0,0.0,0.0,0.0
405,0.0,0.00020943403244018553,0.0,0.0003491044044494629,0.0,0.0, 0.0,0.0,0.0,0.0
406,0.0,0.0002598428726196289,0.0,0.0003589749336242676,0.0,0.0, 0.0,0.0,0.0,0.0
407,0.0,0.00021918296813964845,0.0,0.0003394603729248047,0.0,0.0, 0.0,0.0,0.0,0.0
408,0.0,0.0002094268798828125,0.0,0.0003291130065917969,0.0,0.0, 0.0,0.0,0.0,0.0
409,0.0,0.00021917581558227538,0.0,0.00025957822799682617,0.0,0.0, 0.0,0.0,0.0,0.0
410,0.0,0.00020916938781738282,0.0,0.0002892637252807617,0.0,0.0, 0.0,0.0,0.0,0.0
411,0.0,0.00021941423416137694,0.0,0.00028959989547729494,0.0,0.0, 0.0,0.0,0.0,0.0
412,0.0,0.00020946741104125978,0.0,0.0002892017364501953,0.0,0.0, 0.0,0.0,0.0,0.0
413,0.0,0.00021940231323242188,0.0,0.0003091597557067871,0.0,0.0, 0.0,0.0,0.0,0.0
414,0.0,0.00020925521850585936,0.0,0.00036437511444091796,0.0,0.0, 0.0,0.0,0.0,0.0
415,0.0,0.00021916389465332031,0.0,0.00027950763702392576,0.0,0.0, 0.0,0.0,0.0,0.0
416,0.0,0.00020918607711791992,0.0,0.0002994513511657715,0.0,0.0, 0.0,0.0,0.0,0.0
417,0.0,0.00022913455963134764,0.0,0.00026956319808959964,0.0,9.93490219116211e-06, 0.0,0.0,0.0,0.0
418,9.987354278564453e-06,0.00022901058197021484,0.0,0.00026964664459228516,0.0,0.0, 0.0,0.0,0.0,0.0
419,9.975433349609376e-06,0.0002614092826843262,9.961128234863282e-06,0.00027963161468505857,0.0,0.0, 0.0,0.0,0.0,0.0
420,0.0,0.0002493453025817871,0.0,0.0002995753288269043,0.0,0.0, 0.0,0.0,0.0,0.0
421,0.0,0.00022238969802856445,0.0,0.0002794957160949707,0.0,0.0, 0.0,0.0,0.0,0.0
422,0.0,0.0002293729782104492,0.0,0.0002796173095703125,0.0,0.0, 0.0,0.0,0.0,0.0
423,0.0,0.00022945880889892577,0.0,0.00032903432846069334,0.0,0.0, 0.0,0.0,0.0,0.0
424,0.0,0.000249326229095459,0.0,0.00038897037506103516,0.0,0.0, 0.0,0.0,0.0,0.0
425,0.0,0.0002396368980407715,9.975433349609376e-06,0.00030942440032958983,0.0,0.0, 0.0,0.0,0.0,0.0
426,0.0,0.0002191781997680664,0.0,0.0002794933319091797,0.0,0.0, 0.0,0.0,0.0,0.0
427,0.0,0.00022086858749389648,0.0,0.0002994585037231445,0.0,0.0, 0.0,0.0,0.0,0.0
428,0.0,0.00025928497314453125,0.0,0.0003594017028808594,0.0,0.0, 0.0,0.0,0.0,0.0
429,0.0,0.00021940946578979492,0.0,0.0002894878387451172,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
430,0.0,0.00022981882095336913,0.0,0.0003390932083129883,0.0,0.0, 0.0,0.0,0.0,0.0
431,0.0,0.0002393651008605957,9.970664978027344e-06,0.0004092836380004883,0.0,0.0, 0.0,0.0,0.0,0.0
432,0.0,0.000249326229095459,0.0,0.0003992915153503418,0.0,0.0, 0.0,0.0,0.0,0.0
433,0.0,0.00021941423416137694,9.9945068359375e-06,0.00029944181442260743,0.0,0.0, 0.0,0.0,0.0,0.0
434,9.984970092773438e-06,0.00023897409439086915,0.0,0.0003291726112365723,0.0,0.0, 0.0,0.0,0.0,0.0
435,0.0,0.00024894952774047853,9.975433349609376e-06,0.00030953645706176757,0.0,9.975433349609376e-06, 0.0,0.0,0.0,0.0
436,0.0,0.0002589559555053711,0.0,0.00038895130157470706,0.0,0.0, 0.0,0.0,0.0,0.0
437,0.0,0.0002350330352783203,0.0,0.00030915021896362306,0.0,0.0, 0.0,0.0,0.0,0.0
438,0.0,0.0002378988265991211,0.0,0.00034616708755493166,0.0,9.977817535400391e-06, 0.0,0.0,0.0,0.0
439,0.0,0.00022936582565307617,0.0,0.00038921594619750977,0.0,0.0, 0.0,0.0,0.0,0.0
440,0.0,0.0002490401268005371,0.0,0.00042886972427368163,0.0,0.0, 0.0,0.0,0.0,0.0
441,0.0,0.000239107608795166,0.0,0.00032937049865722657,0.0,0.0, 0.0,0.0,0.0,0.0
442,0.0,0.0002293848991394043,0.0,0.00037899255752563474,0.0,0.0, 0.0,0.0,0.0,0.0
443,0.0,0.00023936033248901368,0.0,0.00033909082412719727,0.0,0.0, 0.0,0.0,0.0,0.0
444,0.0,0.00022911310195922852,0.0,0.0003152871131896973,0.0,0.0, 0.0,0.0,0.0,0.0
445,0.0,0.00022901296615600585,0.0,0.00033510923385620116,0.0,0.0, 0.0,0.0,0.0,0.0
446,0.0,0.00023434162139892578,0.0,0.0003490924835205078,0.0,0.0, 0.0,0.0,0.0,0.0
447,0.0,0.0002206277847290039,0.0,0.0003394508361816406,0.0,0.0, 0.0,0.0,0.0,0.0
448,0.0,0.00022938013076782227,0.0,0.00034415721893310547,0.0,0.0, 0.0,0.0,0.0,0.0
449,0.0,0.00022913455963134764,0.0,0.00039109945297241213,0.0,0.0, 9.965896606445312e-06,0.0,0.0,0.0
450,0.0,0.0002496933937072754,0.0,0.00031952619552612306,0.0,0.0, 0.0,0.0,0.0,0.0
451,0.0,0.00021940231323242188,9.973049163818359e-06,0.00038921594619750977,0.0,0.0, 0.0,0.0,0.0,0.0
452,0.0,0.0002692866325378418,0.0,0.00034423351287841795,0.0,0.0, 0.0,0.0,0.0,0.0
453,0.0,0.00024932861328125,0.0,0.0003294563293457031,0.0,0.0, 0.0,0.0,0.0,0.0
454,0.0,0.0002294015884399414,0.0,0.00039881467819213867,0.0,0.0, 0.0,0.0,0.0,0.0
455,0.0,0.0002796006202697754,0.0,0.00031914710998535154,0.0,0.0, 0.0,0.0,0.0,0.0
456,0.0,0.00024933576583862304,0.0,0.00037899255752563474,0.0,0.0, 0.0,0.0,0.0,0.0
457,9.968280792236329e-06,0.00021941423416137694,0.0,0.00033948183059692385,9.93967056274414e-06,0.0, 0.0,0.0,0.0,0.0
458,0.0,0.00022902488708496094,0.0,0.0004092860221862793,0.0,0.0, 0.0,0.0,0.0,0.0
459,0.0,0.00024934053421020507,0.0,0.0003889560699462891,0.0,0.0, 0.0,0.0,0.0,0.0
460,0.0,0.00023936033248901368,0.0,0.00034932374954223635,0.0,0.0, 0.0,0.0,0.0,0.0
461,0.0,0.00025547504425048827,0.0,0.00040891647338867185,0.0,0.0, 0.0,0.0,0.0,0.0
462,0.0,0.00027889490127563476,0.0,0.0003593897819519043,0.0,0.0, 0.0,0.0,0.0,0.0
463,0.0,0.0002391362190246582,0.0,0.00047905683517456053,0.0,0.0, 0.0,0.0,0.0,0.0
464,0.0,0.00023935794830322267,0.0,0.00036901473999023437,0.0,0.0, 0.0,0.0,0.0,0.0
465,0.0,0.0002992057800292969,0.0,0.00034929752349853514,0.0,0.0, 9.980201721191406e-06,0.0,0.0,0.0
466,0.0,0.00026529788970947266,0.0,0.0003549504280090332,0.0,0.0, 0.0,0.0,0.0,0.0
467,0.0,0.0002692818641662598,0.0,0.0003892683982849121,0.0,0.0, 0.0,0.0,0.0,0.0
468,0.0,0.00022902488708496094,0.0,0.00035904884338378907,0.0,0.0, 0.0,0.0,0.0,0.0
469,0.0,0.000239105224609375,0.0,0.0004388332366943359,0.0,0.0, 0.0,0.0,0.0,0.0
470,0.0,0.000239107608795166,0.0,0.0004388260841369629,9.977817535400391e-06,0.0, 0.0,0.0,0.0,0.0
471,0.0,0.00024925708770751954,9.980201721191406e-06,0.0003693056106567383,0.0,0.0, 0.0,0.0,0.0,0.0
472,0.0,0.00023663759231567382,9.982585906982421e-06,0.00041887521743774416,0.0,0.0, 0.0,0.0,0.0,0.0
473,0.0,0.0002590751647949219,0.0,0.00039891719818115236,0.0,0.0, 0.0,0.0,0.0,0.0
474,0.0,0.0002590513229370117,0.0,0.0003497052192687988,0.0,0.0, 0.0,0.0,0.0,0.0
475,0.0,0.00023938655853271483,0.0,0.0004886651039123535,0.0,0.0, 0.0,0.0,0.0,0.0
476,0.0,0.0006705403327941894,0.0,0.0004192233085632324,0.0,0.0, 0.0,0.0,0.0,0.0
477,0.0,0.00022901535034179686,9.973049163818359e-06,0.0003693866729736328,0.0,0.0, 0.0,0.0,0.0,0.0
478,0.0,0.00023920297622680663,0.0,0.000428316593170166,0.0,0.0, 0.0,0.0,0.0,0.0
479,0.0,0.0002590084075927734,0.0,0.0006084179878234863,0.0,0.0, 0.0,0.0,0.0,0.0
480,0.0,0.00024667739868164065,9.961128234863282e-06,0.00040892601013183596,0.0,0.0, 0.0,0.0,0.0,0.0
481,0.0,0.0002588963508605957,0.0,0.0004890918731689453,0.0,0.0, 0.0,0.0,0.0,0.0
482,0.0,0.00030895471572875974,0.0,0.0005185890197753906,0.0,0.0, 0.0,0.0,0.0,0.0
483,0.0,0.00033019065856933595,0.0,0.0004990863800048829,0.0,0.0, 0.0,0.0,0.0,0.0
484,0.0,0.0002991914749145508,0.0,0.00039934158325195313,0.0,0.0, 0.0,0.0,0.0,0.0
485,0.0,0.00024904966354370115,0.0,0.0004391193389892578,0.0,0.0, 0.0,0.0,0.0,0.0
486,0.0,0.00023909807205200196,0.0,0.00038921117782592774,0.0,0.0, 0.0,0.0,0.0,0.0
487,0.0,0.00024935245513916013,0.0,0.0005487918853759766,0.0,0.0, 0.0,0.0,0.0,0.0
488,0.0,0.00024907827377319337,0.0,0.00046875,0.0,0.0, 0.0,0.0,0.0,0.0
489,0.0,0.0002814435958862305,0.0,0.0003992938995361328,0.0,0.0, 0.0,0.0,0.0,0.0
490,0.0,0.0002592778205871582,0.0,0.00047231674194335937,0.0,0.0, 0.0,0.0,0.0,0.0
491,0.0,0.000258944034576416,0.0,0.0003793525695800781,0.0,0.0, 0.0,0.0,0.0,0.0
492,0.0,0.0002689194679260254,0.0,0.0004591059684753418,0.0,0.0, 0.0,0.0,0.0,0.0
493,0.0,0.0002692699432373047,0.0,0.0004986763000488281,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
494,0.0,0.00028648138046264646,0.0,0.00039936542510986327,0.0,0.0, 0.0,0.0,0.0,0.0
495,0.0,0.00024931669235229493,0.0,0.00040891647338867185,0.0,0.0, 0.0,0.0,0.0,0.0
496,0.0,0.0002593088150024414,0.0,0.0004092717170715332,0.0,0.0, 0.0,0.0,0.0,0.0
497,0.0,0.0002493071556091309,0.0,0.0004092860221862793,0.0,0.0, 0.0,0.0,0.0,0.0
498,0.0,0.00028522968292236326,0.0,0.0004989099502563476,0.0,0.0, 0.0,0.0,0.0,0.0
499,0.0,0.00027923583984375,0.0,0.0005086493492126464,9.975433349609376e-06,0.0, 0.0,0.0,0.0,0.0
500,0.0,0.000249333381652832,0.0,0.0004188799858093262,0.0,0.0, 0.0,0.0,0.0,0.0
501,0.0,0.0002590489387512207,0.0,0.00041915655136108397,0.0,0.0, 0.0,0.0,0.0,0.0
502,0.0,0.0002792787551879883,0.0,0.0004687213897705078,0.0,0.0, 0.0,0.0,0.0,0.0
503,0.0,0.0002792692184448242,0.0,0.0005983829498291016,0.0,0.0, 0.0,0.0,0.0,0.0
504,0.0,0.00027825832366943357,0.0,0.0005285930633544922,0.0,0.0, 0.0,0.0,0.0,0.0
505,0.0,0.00025930404663085935,0.0,0.0005186152458190918,0.0,0.0, 0.0,0.0,0.0,0.0
506,0.0,0.0002691793441772461,0.0,0.0004192638397216797,0.0,0.0, 0.0,0.0,0.0,0.0
507,0.0,0.0002769112586975098,0.0,0.0004786014556884766,0.0,0.0, 0.0,0.0,0.0,0.0
508,0.0,0.0002892398834228516,0.0,0.0004388141632080078,0.0,0.0, 0.0,0.0,0.0,0.0
509,0.0,0.00032883405685424805,0.0,0.0005485367774963379,0.0,0.0, 0.0,0.0,0.0,0.0
510,0.0,0.0002790093421936035,0.0,0.00041886329650878904,0.0,0.0, 0.0,0.0,0.0,0.0
511,0.0,0.00028922319412231443,0.0,0.0005986881256103515,0.0,0.0, 0.0,0.0,0.0,0.0
512,0.0,0.00026066303253173827,0.0,0.0004288458824157715,0.0,0.0, 0.0,0.0,0.0,0.0
513,0.0,0.0002792549133300781,0.0,0.0009873723983764649,0.0,0.0, 0.0,0.0,0.0,0.0
514,0.0,0.0002892136573791504,9.980201721191406e-06,0.00043906927108764646,9.734630584716796e-06,0.0, 0.0,0.0,0.0,0.0
515,0.0,0.0002800893783569336,0.0,0.00046876907348632814,0.0,0.0, 0.0,0.0,0.0,0.0
516,0.0,0.0002692699432373047,0.0,0.0006234145164489746,0.0,0.0, 0.0,0.0,0.0,0.0
517,0.0,0.00029889106750488284,0.0,0.00043918848037719725,0.0,0.0, 0.0,0.0,0.0,0.0
518,0.0,0.00027899742126464845,0.0,0.0004887151718139649,9.968280792236329e-06,0.0, 0.0,0.0,0.0,0.0
519,0.0,0.00025930404663085935,0.0,0.0004642009735107422,0.0,0.0, 0.0,0.0,0.0,0.0
520,0.0,0.0002689170837402344,9.982585906982421e-06,0.0004388427734375,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
521,0.0,0.0002689552307128906,0.0,0.0005340290069580078,0.0,0.0, 0.0,0.0,0.0,0.0
522,0.0,0.0002600765228271484,0.0,0.0005585289001464843,9.968280792236329e-06,0.0, 0.0,0.0,0.0,0.0
523,0.0,0.0002892613410949707,0.0,0.0006183576583862305,0.0,0.0, 0.0,0.0,0.0,0.0
524,0.0,0.00027171850204467775,0.0,0.0005286026000976562,0.0,0.0, 0.0,0.0,0.0,0.0
525,0.0,0.0002690386772155762,9.965896606445312e-06,0.0005884337425231934,0.0,0.0, 0.0,0.0,0.0,0.0
526,1.027822494506836e-05,0.0003088665008544922,0.0,0.0004886865615844726,0.0,0.0, 0.0,0.0,0.0,0.0
527,0.0,0.00026015281677246096,0.0,0.0005684924125671386,0.0,9.980201721191406e-06, 0.0,0.0,0.0,0.0
528,0.0,0.0002590465545654297,0.0,0.0005285906791687012,0.0,0.0, 0.0,0.0,0.0,0.0
529,0.0,0.00026917457580566406,0.0,0.00044916629791259767,0.0,0.0, 0.0,0.0,0.0,0.0
530,0.0,0.00031888246536254883,0.0,0.0004937553405761719,9.992122650146484e-06,0.0, 0.0,0.0,0.0,0.0
531,0.0,0.0002592968940734863,0.0,0.0005385684967041016,9.975433349609376e-06,0.0, 0.0,0.0,0.0,0.0
532,9.977817535400391e-06,0.00031913042068481445,0.0,0.0004587697982788086,0.0,9.973049163818359e-06, 0.0,0.0,0.0,0.0
533,0.0,0.0003091931343078613,0.0,0.0005784320831298828,0.0,0.0, 0.0,0.0,0.0,0.0
534,0.0,0.0002689766883850098,0.0,0.0004886913299560546,0.0,0.0, 0.0,0.0,0.0,0.0
535,0.0,0.00026938438415527346,0.0,0.0005041956901550293,0.0,0.0, 0.0,0.0,0.0,0.0
536,0.0,0.00026929616928100586,0.0,0.0005684638023376465,0.0,0.0, 0.0,0.0,0.0,0.0
537,0.0,0.00030881643295288086,0.0,0.0005243206024169922,0.0,0.0, 0.0,0.0,0.0,0.0
538,0.0,0.0002792811393737793,0.0,0.0005787992477416992,0.0,0.0, 0.0,0.0,0.0,0.0
539,9.980201721191406e-06,0.00027719259262084964,0.0,0.000548551082611084,0.0,0.0, 0.0,0.0,0.0,0.0
540,0.0,0.0002692890167236328,0.0,0.0005884432792663575,0.0,0.0, 0.0,0.0,0.0,0.0
541,0.0,0.00031892776489257814,0.0,0.0006682014465332031,0.0,0.0, 0.0,0.0,0.0,0.0
542,0.0,0.00029895305633544924,0.0,0.0004989790916442871,0.0,0.0, 0.0,0.0,0.0,0.0
543,0.0,0.0002692818641662598,9.9945068359375e-06,0.000638270378112793,0.0,0.0, 0.0,0.0,0.0,0.0
544,0.0,0.00029895305633544924,0.0,0.0004991555213928223,0.0,9.975433349609376e-06, 0.0,0.0,0.0,0.0
545,0.0,0.00025904178619384766,0.0,0.0004749345779418945,0.0,0.0, 0.0,0.0,0.0,0.0
546,0.0,0.0002742671966552734,0.0,0.0004691028594970703,0.0,0.0, 0.0,0.0,0.0,0.0
547,0.0,0.00030047178268432617,0.0,0.00065032958984375,0.0,0.0, 0.0,0.0,0.0,0.0
548,0.0,0.0002789902687072754,0.0,0.0005488824844360351,0.0,0.0, 0.0,0.0,0.0,0.0
549,0.0,0.00032622337341308593,0.0,0.0004889512062072754,0.0,0.0, 0.0,0.0,0.0,0.0
550,0.0,0.00027895689010620117,9.973049163818359e-06,0.000489046573638916,0.0,0.0, 0.0,0.0,0.0,0.0
551,0.0,0.0002892208099365234,0.0,0.0006183576583862305,0.0,0.0, 0.0,0.0,0.0,0.0
552,0.0,0.00028922557830810545,0.0,0.0006230807304382324,0.0,0.0, 0.0,0.0,0.0,0.0
553,0.0,0.00029885292053222657,0.0,0.0005188941955566406,0.0,0.0, 0.0,0.0,0.0,0.0
554,0.0,0.0002792525291442871,0.0,0.0005684971809387207,0.0,0.0, 0.0,0.0,0.0,0.0
555,0.0,0.00029320955276489257,0.0,0.0004990077018737792,0.0,0.0, 0.0,0.0,0.0,0.0
556,0.0,0.00029928207397460937,0.0,0.00058868408203125,0.0,1.0008811950683593e-05, 0.0,0.0,0.0,0.0
557,0.0,0.0002889347076416016,0.0,0.0005687403678894042,0.0,0.0, 0.0,0.0,0.0,0.0
558,0.0,0.0003088235855102539,0.0,0.0005587625503540039,9.729862213134766e-06,0.0, 0.0,0.0,0.0,0.0
559,0.0,0.00028922557830810545,0.0,0.0006476616859436035,0.0,0.0, 0.0,0.0,0.0,0.0
560,0.0,0.0002692604064941406,0.0,0.000658259391784668,9.977817535400391e-06,0.0, 0.0,0.0,0.0,0.0
561,0.0,0.00030918598175048827,0.0,0.0005186080932617187,0.0,0.0, 0.0,0.0,0.0,0.0
562,0.0,0.0003187894821166992,0.0,0.0005584955215454102,9.970664978027344e-06,0.0, 0.0,0.0,0.0,0.0
563,0.0,0.0002889728546142578,0.0,0.0005388212203979492,9.715557098388672e-06,0.0, 0.0,0.0,0.0,0.0
564,0.0,0.00028922557830810545,0.0,0.0005684804916381836,0.0,0.0, 0.0,0.0,0.0,0.0
565,0.0,0.0002892827987670898,0.0,0.0005784058570861817,0.0,0.0, 0.0,0.0,0.0,9.965896606445312e-06
566,0.0,0.0002989649772644043,0.0,0.0006155848503112793,0.0,0.0, 0.0,0.0,0.0,0.0
567,0.0,0.00029983043670654295,0.0,0.0005388092994689941,0.0,0.0, 0.0,0.0,0.0,0.0
568,0.0,0.00029495477676391604,0.0,0.0005788397789001465,0.0,0.0, 0.0,0.0,0.0,0.0
569,0.0,0.00028898000717163084,9.968280792236329e-06,0.0005884194374084473,9.975433349609376e-06,0.0, 0.0,0.0,0.0,0.0
570,0.0,0.000329129695892334,0.0,0.0008525156974792481,0.0,0.0, 0.0,0.0,0.0,0.0
571,0.0,0.000298922061920166,0.0,0.0007380294799804687,0.0,0.0, 0.0,0.0,0.0,0.0
572,0.0,0.0002888774871826172,0.0,0.0006884098052978516,0.0,0.0, 0.0,0.0,0.0,0.0
573,0.0,0.00028920650482177734,0.0,0.0005884265899658203,0.0,0.0, 0.0,0.0,0.0,0.0
574,0.0,0.0003288102149963379,0.0,0.0006282997131347657,0.0,0.0, 0.0,0.0,0.0,0.0
575,0.0,0.0002891850471496582,0.0,0.0005445098876953125,0.0,0.0, 0.0,0.0,0.0,0.0
576,0.0,0.00032885074615478515,0.0,0.0005388212203979492,0.0,0.0, 0.0,0.0,0.0,0.0
577,0.0,0.00030892372131347657,9.980201721191406e-06,0.0005684733390808105,0.0,0.0, 0.0,0.0,0.0,0.0
578,0.0,0.0003063488006591797,0.0,0.0005988073348999023,0.0,0.0, 0.0,0.0,0.0,0.0
579,0.0,0.0003091549873352051,0.0,0.0005884313583374023,0.0,0.0, 0.0,0.0,0.0,0.0
580,0.0,0.0002892208099365234,0.0,0.0005687546730041504,0.0,9.961128234863282e-06, 0.0,0.0,0.0,0.0
581,0.0,0.0003890085220336914,0.0,0.000590062141418457,0.0,0.0, 0.0,0.0,0.0,0.0
582,0.0,0.00029895782470703127,0.0,0.00061859130859375,0.0,0.0, 0.0,0.0,0.0,0.0
583,0.0,0.0003187894821166992,0.0,0.0005984020233154297,0.0,0.0, 0.0,0.0,0.0,0.0
584,0.0,0.00033869266510009764,0.0,0.0005388212203979492,0.0,0.0, 0.0,0.0,0.0,0.0
