n,Insert,Print,Delete,Merge,IndexOf,Clear,Min,Max,HasDuplicates,Select
585,0.0,0.0003024864196777344,0.0,0.0006486320495605469,0.0,0.0, 0.0,0.0,0.0,0.0
586,0.0,0.0002991008758544922,9.813308715820312e-06,0.0005488181114196777,0.0,0.0, 0.0,0.0,0.0,0.0
587,0.0,0.00029919862747192384,0.0,0.0006781864166259766,0.0,0.0, 0.0,0.0,0.0,0.0
588,0.0,0.00028898477554321287,0.0,0.0005784392356872559,0.0,0.0, 0.0,0.0,0.0,0.0
589,0.0,0.0003388476371765137,0.0,0.0007280731201171876,0.0,0.0, 0.0,0.0,0.0,0.0
590,0.0,0.0002989482879638672,0.0,0.0006114172935485839,0.0,0.0, 0.0,0.0,0.0,0.0
591,0.0,0.00030892133712768556,0.0,0.0008277869224548339,0.0,0.0, 0.0,0.0,0.0,0.0
592,0.0,0.00031888246536254883,0.0,0.0006584978103637695,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
593,0.0,0.000364387035369873,0.0,0.000618596076965332,0.0,0.0, 0.0,0.0,0.0,0.0
594,0.0,0.0003187894821166992,0.0,0.0006881523132324219,0.0,0.0, 0.0,0.0,0.0,0.0
595,0.0,0.00030916929244995117,0.0,0.0008510828018188476,0.0,0.0, 0.0,0.0,0.0,0.0
596,0.0,0.0003188800811767578,0.0,0.0006781625747680664,0.0,0.0, 0.0,0.0,0.0,0.0
597,0.0,0.0003137087821960449,0.0,0.0006585431098937989,0.0,0.0, 0.0,0.0,0.0,0.0
598,9.982585906982421e-06,0.00029917478561401365,0.0,0.0006582403182983399,0.0,0.0, 0.0,0.0,0.0,0.0
599,0.0,0.0003091883659362793,0.0,0.0005884122848510742,0.0,0.0, 0.0,0.0,0.0,0.0
600,0.0,0.00029900550842285154,0.0,0.0006085777282714844,0.0,0.0, 0.0,0.0,0.0,0.0
601,0.0,0.0003089261054992676,0.0,0.0006286168098449707,0.0,0.0, 0.0,0.0,0.0,0.0
602,9.722709655761719e-06,0.0003091740608215332,0.0,0.0006784987449645996,0.0,0.0, 0.0,0.0,0.0,0.0
603,0.0,0.0002992105484008789,0.0,0.0007280588150024414,0.0,0.0, 0.0,0.0,0.0,0.0
604,0.0,0.00030930519104003905,9.849071502685547e-06,0.0006682062149047851,0.0,0.0, 0.0,0.0,0.0,0.0
605,0.0,0.00031888961791992187,0.0,0.0006083941459655762,0.0,0.0, 0.0,0.0,0.0,0.0
606,0.0,0.0003100275993347168,0.0,0.0005989480018615723,0.0,0.0, 0.0,0.0,0.0,0.0
607,0.0,0.00030916929244995117,0.0,0.0006940150260925293,9.970664978027344e-06,0.0, 0.0,0.0,0.0,0.0
608,0.0,0.0008192300796508789,0.0,0.0006285715103149414,0.0,0.0, 0.0,0.0,0.0,0.0
609,0.0,0.0008948397636413574,9.899139404296876e-06,0.0006582498550415039,0.0,0.0, 0.0,0.0,0.0,0.0
610,0.0,0.005016474723815918,0.0,0.0006482696533203125,0.0,0.0, 0.0,0.0,0.0,0.0
611,0.0,0.0007547235488891601,0.0,0.0007877326011657714,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
612,0.0,0.0004896593093872071,0.0,0.0006881546974182129,0.0,0.0, 0.0,0.0,0.0,0.0
613,9.975433349609376e-06,0.004979400634765625,0.0,0.0007730388641357422,0.0,0.0, 0.0,0.0,0.0,0.0
614,0.0,0.0008485221862792969,0.0,0.0008277702331542969,0.0,0.0, 0.0,0.0,0.0,0.0
615,0.0,0.005398869514465332,0.0,0.0007382750511169434,0.0,0.0, 0.0,0.0,0.0,0.0
616,0.0,0.0006976866722106933,0.0,0.000758213996887207,0.0,0.0, 0.0,0.0,0.0,0.0
617,9.965896606445312e-06,0.00043882369995117186,0.0,0.0009873628616333008,9.987354278564453e-06,0.0, 0.0,0.0,0.0,0.0
618,0.0,0.0009277248382568359,0.0,0.0007183170318603516,0.0,0.0, 0.0,0.0,0.0,0.0
619,0.0,0.0009223437309265137,0.0,0.0006596112251281739,9.965896606445312e-06,0.0, 0.0,0.0,0.0,0.0
620,0.0,0.0008246755599975586,0.0,0.0006439447402954102,0.0,0.0, 0.0,0.0,0.0,0.0
621,9.72747802734375e-06,0.0005686235427856445,0.0,0.0007579541206359864,0.0,0.0, 0.0,0.0,0.0,0.0
622,0.0,0.00562753677368164,0.0,0.0008277177810668945,0.0,0.0, 0.0,0.0,0.0,0.0
623,0.0,0.0008989572525024414,0.0,0.0006684708595275879,0.0,0.0, 0.0,0.0,0.0,0.0
624,0.0,0.0054828858375549315,0.0,0.0009175491333007813,0.0,0.0, 0.0,0.0,0.0,0.0
625,0.0,0.005375099182128906,0.0,0.0007683277130126953,0.0,0.0, 0.0,0.0,0.0,0.0
626,0.0,0.0008140397071838379,0.0,0.0007834887504577637,0.0,0.0, 0.0,0.0,0.0,0.0
627,0.0,0.0006896352767944336,9.982585906982421e-06,0.0006285667419433594,0.0,0.0, 0.0,0.0,0.0,0.0
628,0.0,0.0009325146675109863,9.975433349609376e-06,0.0008479857444763184,0.0,0.0, 0.0,0.0,0.0,0.0
629,0.0,0.0008079838752746582,0.0,0.0007785129547119141,0.0,0.0, 0.0,0.0,0.0,0.0
630,0.0,0.004897274971008301,9.968280792236329e-06,0.0006884217262268066,0.0,0.0, 0.0,0.0,0.0,0.0
631,0.0,0.0004791116714477539,9.925365447998047e-06,0.0007084488868713378,0.0,0.0, 0.0,0.0,0.0,0.0
632,0.0,0.0008575272560119629,9.913444519042968e-06,0.0006582236289978027,0.0,0.0, 0.0,0.0,0.0,0.0
633,0.0,0.0006972002983093262,0.0,0.0007483839988708496,9.984970092773438e-06,0.0, 0.0,0.0,0.0,0.0
634,0.0,0.0010704803466796875,0.0,0.0008280420303344726,0.0,0.0, 0.0,0.0,0.0,0.0
635,0.0,0.0004985857009887695,0.0,0.0007082939147949219,0.0,0.0, 0.0,0.0,0.0,0.0
636,0.0,0.0008999419212341309,9.977817535400391e-06,0.0007978725433349609,0.0,0.0, 0.0,0.0,0.0,0.0
637,0.0,0.005144927501678467,0.0,0.0007981634140014648,0.0,0.0, 0.0,0.0,0.0,0.0
638,0.0,0.0054313564300537106,9.973049163818359e-06,0.000857698917388916,0.0,0.0, 0.0,0.0,0.0,0.0
639,0.0,0.0010402131080627442,0.0,0.0008078455924987793,1.0225772857666016e-05,0.0, 0.0,0.0,0.0,0.0
640,0.0,0.0008382439613342285,0.0,0.0008381223678588868,0.0,0.0, 0.0,0.0,0.0,0.0
641,0.0,0.0005106568336486816,0.0,0.0006885480880737305,0.0,0.0, 0.0,0.0,0.0,0.0
642,0.0,0.000508277416229248,9.982585906982421e-06,0.0008082008361816407,1.0001659393310548e-05,0.0, 0.0,0.0,0.0,0.0
643,0.0,0.00044879913330078127,0.0,0.0009079360961914062,9.989738464355468e-06,0.0, 0.0,0.0,0.0,0.0
644,0.0,0.0007861065864562988,0.0,0.0006884479522705078,0.0,0.0, 0.0,0.0,0.0,0.0
645,0.0,0.004749517440795898,0.0,0.0007683682441711426,0.0,0.0, 0.0,0.0,0.0,0.0
646,0.0,0.0048642301559448245,0.0,0.0006784152984619141,9.970664978027344e-06,0.0, 0.0,0.0,0.0,0.0
647,0.0,0.0009172296524047851,0.0,0.000867772102355957,0.0,0.0, 0.0,0.0,0.0,0.0
648,0.0,0.004484560489654541,0.0,0.0008779215812683105,0.0,0.0, 0.0,0.0,0.0,0.0
649,9.653568267822266e-06,0.0004986763000488281,9.961128234863282e-06,0.0008281254768371582,9.965896606445312e-06,0.0, 0.0,0.0,0.0,0.0
650,0.0,0.00049879789352417,0.0,0.0008775186538696289,0.0,0.0, 0.0,0.0,0.0,0.0
651,0.0,0.004826018810272217,0.0,0.00079787015914917,0.0,0.0, 0.0,0.0,0.0,0.0
652,0.0,0.0005283093452453613,9.984970092773438e-06,0.0007280468940734863,9.975433349609376e-06,0.0, 0.0,0.0,0.0,0.0
653,0.0,0.0006688237190246582,0.0,0.0008978867530822754,9.958744049072266e-06,0.0, 0.0,0.0,0.0,0.0
654,0.0,0.0009920239448547364,0.0,0.0008114361763000488,0.0,0.0, 0.0,0.0,0.0,0.0
655,0.0,0.0010382366180419923,0.0,0.0008576750755310058,9.996891021728516e-06,0.0, 0.0,0.0,0.0,0.0
656,0.0,0.0005184626579284668,0.0,0.0007545328140258789,0.0,0.0, 0.0,0.0,0.0,0.0
657,0.0,0.0005537533760070801,0.0,0.0008277916908264161,0.0,0.0, 0.0,0.0,0.0,0.0
658,0.0,0.0007779073715209961,9.982585906982421e-06,0.0008029079437255859,0.0,0.0, 0.0,0.0,0.0,0.0
659,0.0,0.0007155680656433105,0.0,0.0008776640892028809,0.0,0.0, 0.0,0.0,0.0,0.0
660,0.0,0.00093902587890625,0.0,0.000751943588256836,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
661,0.0,0.0005682158470153809,0.0,0.0008535885810852051,0.0,0.0, 0.0,0.0,0.0,0.0
662,0.0,0.0007868075370788575,0.0,0.0007184457778930664,0.0,0.0, 0.0,0.0,0.0,0.0
663,0.0,0.0009268879890441895,9.982585906982421e-06,0.0007879018783569336,9.965896606445312e-06,0.0, 0.0,0.0,0.0,0.0
664,0.0,0.000919806957244873,9.722709655761719e-06,0.0007382965087890625,0.0,0.0, 0.0,0.0,0.0,0.0
665,0.0,0.0005186080932617187,0.0,0.0009774088859558106,0.0,0.0, 0.0,0.0,0.0,0.0
666,0.0,0.0005785250663757325,0.0,0.0010770583152770997,0.0,0.0, 0.0,0.0,0.0,0.0
667,0.0,0.0009974098205566405,1.0025501251220702e-05,0.0007479667663574218,0.0,0.0, 0.0,0.0,0.0,0.0
668,0.0,0.0007899284362792968,0.0,0.0009177970886230469,0.0,0.0, 0.0,0.0,0.0,0.0
669,0.0,0.001004941463470459,1.0116100311279297e-05,0.0009173297882080078,0.0,0.0, 0.0,0.0,0.0,0.0
670,0.0,0.0010040855407714843,0.0,0.0007677626609802246,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
671,0.0,0.0007581067085266113,0.0,0.0007983636856079101,0.0,9.992122650146484e-06, 0.0,0.0,0.0,0.0
672,0.0,0.0007978439331054688,0.0,0.0008579659461975098,0.0,0.0, 0.0,0.0,0.0,0.0
673,0.0,0.0007347226142883301,0.0,0.0008180093765258789,0.0,0.0, 0.0,0.0,0.0,0.0
674,0.0,0.0007974576950073243,0.0,0.0007679367065429688,0.0,0.0, 0.0,0.0,0.0,0.0
675,0.0,0.0006482696533203125,0.0,0.0008879899978637695,0.0,0.0, 0.0,0.0,0.0,0.0
676,0.0,0.0008378505706787109,0.0,0.0009973502159118651,0.0,0.0, 0.0,0.0,0.0,0.0
677,0.0,0.0005784416198730468,0.0,0.0008879041671752929,0.0,0.0, 0.0,0.0,0.0,0.0
678,0.0,0.0008822560310363769,0.0,0.0009574389457702637,1.0225772857666016e-05,0.0, 0.0,0.0,0.0,0.0
679,9.973049163818359e-06,0.0009779810905456543,1.0313987731933593e-05,0.0008111786842346191,0.0,0.0, 0.0,0.0,0.0,0.0
680,0.0,0.0008677196502685547,0.0,0.0008076739311218262,0.0,0.0, 0.0,0.0,0.0,0.0
681,0.0,0.0007979822158813477,0.0,0.001027235984802246,0.0,9.973049163818359e-06, 0.0,0.0,0.0,0.0
682,9.977817535400391e-06,0.0005109286308288574,0.0,0.0009875965118408203,0.0,0.0, 0.0,0.0,0.0,0.0
683,0.0,0.0009594035148620606,9.789466857910157e-06,0.0009174609184265137,0.0,0.0, 0.0,0.0,0.0,0.0
684,0.0,0.0009004068374633789,0.0,0.0008481192588806152,0.0,9.980201721191406e-06, 0.0,0.0,0.0,0.0
685,0.0,0.0010511183738708496,0.0,0.0007582330703735352,0.0,9.977817535400391e-06, 0.0,0.0,0.0,0.0
686,0.0,0.0008021640777587891,9.980201721191406e-06,0.0009877777099609375,0.0,0.0, 0.0,0.0,0.0,0.0
687,0.0,0.005897104740142822,9.970664978027344e-06,0.000917820930480957,0.0,0.0, 0.0,0.0,0.0,0.0
688,0.0,0.0009475445747375488,0.0,0.0011363887786865234,0.0,0.0, 0.0,0.0,0.0,0.0
689,0.0,0.005477781295776367,0.0,0.0008776426315307617,0.0,0.0, 0.0,0.0,0.0,0.0
690,0.0,0.001022355556488037,0.0,0.0008679652214050293,0.0,0.0, 0.0,0.0,0.0,0.0
691,0.0,0.0009508132934570312,9.977817535400391e-06,0.0009876203536987305,0.0,0.0, 0.0,0.0,0.0,0.0
692,0.0,0.0006786704063415528,9.984970092773438e-06,0.0018350744247436523,0.0,0.0, 0.0,0.0,0.0,0.0
693,9.989738464355468e-06,0.0011178684234619141,0.0,0.0008577942848205566,0.0,9.715557098388672e-06, 0.0,0.0,0.0,0.0
694,0.0,0.0008771514892578125,0.0,0.001107044219970703,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
695,0.0,0.0010311269760131835,0.0,0.0010672569274902343,0.0,0.0, 0.0,0.0,0.0,0.0
696,0.0,0.0010404062271118163,9.973049163818359e-06,0.0011569023132324218,9.987354278564453e-06,0.0, 0.0,0.0,0.0,0.0
697,0.0,0.005455460548400879,9.958744049072266e-06,0.0008827424049377441,0.0,0.0, 0.0,0.0,0.0,0.0
698,0.0,0.0007648992538452148,0.0,0.0010171484947204589,0.0,0.0, 0.0,0.0,0.0,0.0
699,0.0,0.0008122587203979492,0.0,0.0008080983161926269,0.0,0.0, 0.0,0.0,0.0,0.0
700,0.0,0.0010049676895141602,0.0,0.0008776450157165528,0.0,9.977817535400391e-06, 0.0,0.0,0.0,0.0
701,0.0,0.0006382989883422851,0.0,0.0010019493103027343,9.975433349609376e-06,0.0, 0.0,0.0,0.0,0.0
702,0.0,0.0005642962455749512,0.0,0.0008680272102355957,0.0,0.0, 0.0,0.0,0.0,0.0
703,0.0,0.0009276080131530762,0.0,0.0010271620750427245,0.0,0.0, 0.0,0.0,0.0,0.0
704,0.0,0.0009435701370239258,0.0,0.0008380413055419922,0.0,0.0, 0.0,0.0,0.0,0.0
705,0.0,0.004664833545684814,0.0,0.0008378982543945313,0.0,0.0, 0.0,0.0,0.0,0.0
706,0.0,0.0005697059631347656,1.0125637054443359e-05,0.0009092807769775391,0.0,0.0, 0.0,0.0,0.0,0.0
707,0.0,0.0009757089614868164,0.0,0.000987715721130371,0.0,9.970664978027344e-06, 0.0,0.0,0.0,0.0
708,0.0,0.0008701467514038086,0.0,0.0009674978256225586,0.0,0.0, 0.0,0.0,0.0,0.0
709,0.0,0.0010741448402404785,0.0,0.0008478689193725585,0.0,0.0, 0.0,0.0,0.0,0.0
710,0.0,0.005148103237152099,0.0,0.0011374688148498536,9.737014770507813e-06,0.0, 0.0,0.0,0.0,0.0
711,0.0,0.0009474539756774902,0.0,0.0009175419807434082,0.0,0.0, 0.0,0.0,0.0,0.0
712,0.0,0.0006885242462158203,9.975433349609376e-06,0.0009434008598327636,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
713,0.0,0.0005884361267089844,0.0,0.0018749785423278808,0.0,0.0, 0.0,0.0,0.0,0.0
714,9.973049163818359e-06,0.0009333419799804687,1.0061264038085938e-05,0.0008775711059570313,0.0,0.0, 0.0,0.0,0.0,0.0
715,0.0,0.0048720002174377445,0.0,0.001296546459197998,0.0,0.0, 0.0,0.0,0.0,0.0
716,0.0,0.0053505396842956545,9.977817535400391e-06,0.0010422635078430175,0.0,0.0, 0.0,0.0,0.0,0.0
717,0.0,0.000967400074005127,0.0,0.0010673832893371583,0.0,0.0, 0.0,0.0,0.0,0.0
718,0.0,0.0006326937675476074,9.973049163818359e-06,0.0009876108169555664,0.0,0.0, 0.0,0.0,0.0,0.0
719,0.0,0.0011365056037902833,1.0116100311279297e-05,0.0009377288818359375,0.0,0.0, 0.0,0.0,0.0,0.0
720,0.0,0.00566328763961792,0.0,0.0010571837425231933,0.0,0.0, 0.0,0.0,0.0,0.0
721,0.0,0.0005582284927368164,0.0,0.0009178948402404785,0.0,0.0, 0.0,0.0,0.0,0.0
722,0.0,0.005612690448760987,9.980201721191406e-06,0.0008579468727111816,0.0,0.0, 0.0,0.0,0.0,0.0
723,0.0,0.00566678524017334,9.965896606445312e-06,0.0012171125411987304,0.0,0.0, 0.0,0.0,0.0,0.0
724,0.0,0.0008437323570251465,0.0,0.0009977173805236815,0.0,0.0, 0.0,0.0,0.0,0.0
725,0.0,0.0054175019264221195,9.837150573730468e-06,0.0010374593734741211,0.0,0.0, 0.0,0.0,0.0,0.0
726,0.0,0.0056324625015258785,9.987354278564453e-06,0.001014084815979004,0.0,0.0, 0.0,0.0,0.0,0.0
727,0.0,0.005410881042480469,0.0,0.001047196388244629,0.0,0.0, 0.0,0.0,0.0,0.0
728,0.0,0.00535808801651001,0.0,0.0009477949142456055,0.0,0.0, 0.0,0.0,0.0,0.0
729,0.0,0.005622384548187256,0.0,0.0008978605270385742,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
730,0.0,0.006035559177398682,0.0,0.0009673476219177246,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
731,0.0,0.005227730274200439,9.984970092773438e-06,0.0013962697982788086,9.973049163818359e-06,0.0, 0.0,0.0,0.0,0.0
732,0.0,0.0052655267715454104,9.984970092773438e-06,0.0009177970886230469,0.0,9.958744049072266e-06, 0.0,0.0,0.0,0.0
733,0.0,0.0005482935905456543,0.0,0.0009976601600646972,0.0,0.0, 0.0,0.0,0.0,0.0
734,0.0,0.0011444544792175292,9.837150573730468e-06,0.000967409610748291,0.0,0.0, 0.0,0.0,0.0,0.0
735,0.0,0.0010375690460205078,0.0,0.001086907386779785,0.0,0.0, 0.0,0.0,0.0,0.0
736,0.0,0.0010338497161865234,0.0,0.0011266660690307617,0.0,9.975433349609376e-06, 0.0,0.0,0.0,0.0
737,0.0,0.0005482959747314453,9.970664978027344e-06,0.0009576821327209473,0.0,0.0, 0.0,0.0,0.0,0.0
738,0.0,0.0005996084213256836,0.0,0.0010076665878295899,9.963512420654297e-06,0.0, 0.0,0.0,0.0,0.0
739,0.0,0.0008932065963745117,0.0,0.0014860153198242188,0.0,0.0, 0.0,0.0,0.0,0.0
740,0.0,0.000940701961517334,0.0,0.0009877443313598632,0.0,0.0, 0.0,0.0,0.0,0.0
741,0.0,0.0009292078018188477,9.92298126220703e-06,0.0011109542846679688,0.0,0.0, 0.0,0.0,0.0,0.0
742,0.0,0.0008181619644165039,9.975433349609376e-06,0.0010671567916870116,0.0,0.0, 0.0,0.0,0.0,0.0
743,0.0,0.000807485580444336,0.0,0.000937504768371582,0.0,0.0, 0.0,0.0,0.0,0.0
744,9.973049163818359e-06,0.0011342716217041015,9.877681732177734e-06,0.001156909465789795,0.0,0.0, 0.0,0.0,0.0,0.0
745,9.970664978027344e-06,0.0007078671455383301,9.973049163818359e-06,0.0011569476127624512,0.0,0.0, 0.0,0.0,0.0,0.0
746,0.0,0.000917060375213623,0.0,0.0012466645240783692,0.0,0.0, 0.0,0.0,0.0,0.0
747,0.0,0.0010601496696472168,0.0,0.0010777425765991211,1.001119613647461e-05,0.0, 0.0,0.0,0.0,0.0
748,0.0,0.0005681252479553222,0.0,0.0012669706344604493,0.0,0.0, 0.0,0.0,0.0,0.0
749,0.0,0.0010416793823242187,0.0,0.0013165068626403808,0.0,9.965896606445312e-06, 0.0,0.0,0.0,0.0
750,0.0,0.0006679773330688476,9.961128234863282e-06,0.0010871028900146485,0.0,0.0, 0.0,0.0,0.0,0.0
751,0.0,0.0006468391418457031,0.0,0.0011768293380737304,0.0,0.0, 0.0,0.0,0.0,0.0
752,0.0,0.001017470359802246,0.0,0.0010771870613098145,0.0,0.0, 0.0,0.0,0.0,0.0
753,0.0,0.0011469388008117675,9.975433349609376e-06,0.0011571598052978515,0.0,0.0, 0.0,0.0,0.0,0.0
754,0.0,0.0005670833587646484,9.970664978027344e-06,0.0010571694374084473,9.975433349609376e-06,0.0, 0.0,0.0,0.0,0.0
755,0.0,0.0008943510055541992,9.965896606445312e-06,0.0009380197525024414,0.0,0.0, 0.0,0.0,0.0,0.0
756,0.0,0.0009239673614501953,0.0,0.0011266303062438966,0.0,0.0, 0.0,0.0,0.0,0.0
757,0.0,0.0009259510040283203,0.0,0.0010171866416931153,0.0,0.0, 0.0,0.0,0.0,0.0
758,0.0,0.0011366772651672363,0.0,0.0011469554901123048,9.975433349609376e-06,0.0, 0.0,0.0,0.0,0.0
759,0.0,0.0009205365180969239,0.0,0.0011169934272766114,0.0,0.0, 0.0,0.0,0.0,0.0
760,0.0,0.0008042645454406738,0.0,0.0013364362716674805,0.0,0.0, 0.0,0.0,0.0,0.0
761,0.0,0.0006879353523254394,0.0,0.0010178303718566895,9.963512420654297e-06,0.0, 0.0,0.0,0.0,0.0
762,0.0,0.0009631252288818359,0.0,0.001356351375579834,0.0,0.0, 0.0,0.0,0.0,0.0
763,0.0,0.0010249590873718261,0.0,0.001266610622406006,0.0,0.0, 0.0,0.0,0.0,0.0
